Date,Description,Location,Category,Amount
"02/25/2026","ABETTERROUTEPLANNER.CO   LUND         SE","
LUND, SE ","Charge",50
"02/24/2026","PAYMENT - THANK YOU"," ","Payment",1653.89
"02/24/2026","AMERICAN AIR0012319631793FORT WORTH   TX","
FORT WORTH, TX ","Charge",333.4
"02/24/2026","TESLA BODYSHOP US        PALO ALTO    CA","
PALO ALTO, CA ","Charge",29
"02/23/2026","AD AUTO HOUSE SAN BERNARDIN CA    CREDIT","
IN CA    CRED, IT ","Credit",500
"02/23/2026","TST* LOADED CAFE - SANTA SANTA ANA    CA","
SANTA ANA, CA ","Charge",32.09
"02/23/2026","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",60.35
"02/23/2026","PROGRESSIVE *INSURANCE   [phone] OH","
[phone], OH ","Charge",100.78
"02/23/2026","WAVE-1                   ORANGE       CA","
ORANGE, CA ","Charge",2
"02/22/2026","BARSTOW BURGERS          BARSTOW      CA","
BARSTOW, CA ","Charge",9.92
"02/22/2026","UBER   *TRIP             HELP.UBER.COMCA","
HELP.UBER.COM, CA ","Charge",29.94
"02/22/2026","SHELL OIL 60541220380    NEEDLES      CA","
NEEDLES, CA ","Charge",6.98
"02/22/2026","CIRCLE K 05731           BARSTOW      CA","
BARSTOW, CA ","Charge",5.7
"02/22/2026","CITY OF NEWPORT BEACH    NEWPORT BEACHCA","
NEWPORT BEACH, CA ","Charge",4.1
"02/21/2026","LYFT   *RIDE SAT 10AM    LYFT.COM     CA","
LYFT.COM, CA ","Charge",71.18
"02/21/2026","JIMMY JOHNS - 4090       LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",15.04
"02/21/2026","PY *BURRATINO PIZZA      HUNTINGTON BECA","
HUNTINGTON BE, CA ","Charge",29.97
"02/20/2026","UBER   *TRIP             HELP.UBER.COMCA","
HELP.UBER.COM, CA ","Charge",14.93
"02/19/2026","STAPLES       00113886   KINGMAN      AZ","
KINGMAN, AZ ","Charge",1.95
"02/19/2026","STAPLES       00113886   KINGMAN      AZ","
KINGMAN, AZ ","Charge",3.23
"02/17/2026","MARTIN SWANTY KIA        KINGMAN      AZ","
KINGMAN, AZ ","Charge",231.2
"02/17/2026","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",47.94
"02/16/2026","GOTOBUS.COM              [phone] MA","
[phone], MA ","Charge",45
"02/16/2026","EXPEDIA 73375364529436   EXPEDIA.COM  WA","
EXPEDIA.COM, WA ","Charge",2.71
"02/15/2026","EXPEDIA 73375205570269   EXPEDIA.COM  WA","
EXPEDIA.COM, WA ","Charge",75.44
"02/15/2026","SPIRIT AIRL 4870457997832800-7727117  FL","
800-7727117, FL ","Charge",14
"02/15/2026","SPIRIT AIRL 4870457997824800-7727117  FL","
800-7727117, FL ","Charge",86.51
"02/14/2026","PAYMENT - THANK YOU"," ","Payment",1190.82
"02/14/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",15.41
"02/14/2026","LEMON SQUAD AUTO INSPECTI888-2317965  MN","
888-2317965, MN ","Charge",249
"02/14/2026","AD AUTO HOUSE            SAN BERNARDINCA","
SAN BERNARDIN, CA ","Charge",500
"02/13/2026","TU *TRANSUNION           [phone] CA","
[phone], CA ","Charge",0.99
"02/13/2026","HARRAHS LAUGHLIN INC     [phone] NV","
[phone], NV ","Charge",249.42
"02/12/2026","VISIBLE                  [phone] CO","
[phone], CO ","Charge",35
"02/11/2026","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",32.7
"02/10/2026","ENTERPRISE RENT-A-CAR    KINGMAN      AZ","
KINGMAN, AZ ","Charge",521.84
"02/10/2026","CIRCLE K #2652036        KINGMAN      AZ","
KINGMAN, AZ ","Charge",18.96
"02/10/2026","SignUp *RunSedonaEvents  888-3851360  NJ","
888-3851360, NJ ","Charge",60.74
"02/10/2026","SignUp *HualapaiMountainP888-3851360  NJ","
888-3851360, NJ ","Charge",40.37
"02/09/2026","08241 PLANET FITNESS CDR CEDAR RAPIDS IA","
CEDAR RAPIDS, IA ","Charge",1.07
"02/08/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",47.83
"02/08/2026","SAFEWAY #2017            KINGMAN      AZ","
KINGMAN, AZ ","Charge",4.49
"02/08/2026","AAA MEMBERSHIP           [phone] CA","
[phone], CA ","Charge",114.99
"02/07/2026","SHELL OIL 57444664304    COTTONWOOD   AZ","
COTTONWOOD, AZ ","Charge",7.91
"02/07/2026","SHELL [phone]        [phone] AZ","
[phone], AZ ","Charge",20.02
"02/07/2026","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",18.9
"02/06/2026","SHELL OIL10090383026     ASH FORK     AZ","
ASH FORK, AZ ","Charge",5
"02/06/2026","CIRCLE K #2652036        KINGMAN      AZ","
KINGMAN, AZ ","Charge",16.87
"02/06/2026","PAYMENT - THANK YOU"," ","Payment",1450.63
"02/05/2026","CCDOA LAS AIRPORT        LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",6
"02/05/2026","CIRCLE K #2652036        KINGMAN      AZ","
KINGMAN, AZ ","Charge",19.94
"02/04/2026","HUALAPAI MOUNTAIN RESTAU KINGMAN      AZ","
KINGMAN, AZ ","Charge",44
"02/04/2026","UBER   *TRIP             HELP.UBER.COMCA","
HELP.UBER.COM, CA ","Charge",15.92
"02/04/2026","SHELL OIL 12715204009    SURPRISE     AZ","
SURPRISE, AZ ","Charge",20.18
"02/04/2026","FIRST WATCH - 0155       PHOENIX      AZ","
PHOENIX, AZ ","Charge",51.07
"02/04/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",66.21
"02/04/2026","DUTCHBROS.COFFEE         APPS.APPLE.COOR","
APPS.APPLE.CO, OR ","Charge",8.67
"02/04/2026","EXXON GOLD STAR 2 LLC    WICKENBURG   AZ","
WICKENBURG, AZ ","Charge",13.43
"02/04/2026","BURGER KING #23617       WICKENBURG   AZ","
WICKENBURG, AZ ","Charge",14.63
"02/03/2026","AGERO ROADSIDE ASSIST    JOINSWOOP.COMCA","
JOINSWOOP.COM, CA ","Charge",407.5
"02/03/2026","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",64.18
"02/03/2026","DUTCHBROS.COFFEE         APPS.APPLE.COOR","
APPS.APPLE.CO, OR ","Charge",8.67
"02/02/2026","JOHNNY ROCKETS FLAMING   702-3694011  NV","
702-3694011, NV ","Charge",30.24
"02/02/2026","CCDOA LAS AIRPORT        LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",4
"02/02/2026","USA TRAVEL CENTER        KINGMAN      AZ","
KINGMAN, AZ ","Charge",25.44
"02/01/2026","ALLEGNT AIR,GVN          702-5058888  NV","
702-5058888, NV ","Charge",486
"02/01/2026","SQ *JERSEY EATS          Las Vegas    NV","
Las Vegas, NV ","Charge",20.81
"01/31/2026","PARIS LV CASINO FRNT DSK LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",62.3
"01/30/2026","NATHANS FAMOUS FLAMING   702-3694011  NV","
702-3694011, NV ","Charge",20.54
"01/30/2026","CCDOA LAS AIRPORT        LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",4
"01/29/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",9.28
"01/27/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",21.32
"01/26/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",39.26
"01/25/2026","ALLEGNT AIR,E5V          702-5058888  NV","
702-5058888, NV ","Charge",165
"01/24/2026","PAYMENT - THANK YOU"," ","Payment",120.23
"01/24/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",66.17
"01/23/2026","AIRBNB * HMSYBRBPAK      AIRBNB.COM   CA","
AIRBNB.COM, CA ","Charge",53.12
"01/22/2026","SP BUNKER BRANDING C     BUNKERBRANDINTX","
BUNKERBRANDIN, TX ","Charge",39.95
"01/21/2026","PAYMENT - THANK YOU"," ","Payment",178.74
"01/20/2026","PILOT_00610              KINGMAN      AZ","
KINGMAN, AZ ","Charge",26.51
"01/20/2026","STAPLES       00113886   KINGMAN      AZ","
KINGMAN, AZ ","Charge",0.65
"01/18/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",24.26
"01/16/2026","PAYMENT - THANK YOU"," ","Payment",317.95
"01/16/2026","H&R BLOCK TAX SOFTWARE   [phone] MO","
[phone], MO ","Charge",71.34
"01/16/2026","DOLLAR GENERAL #23902    KINGMAN      AZ","
KINGMAN, AZ ","Charge",20.38
"01/15/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",46.49
"01/15/2026","SQ *FLOYD & COMPANY WOOD-gosq.com     AZ","
gosq.com, AZ ","Charge",16.27
"01/14/2026","GOOGLE *Google Store g.co/helppay CREDIT","
/helppay CRED, IT ","Credit",108.1
"01/13/2026","PAYMENT - THANK YOU"," ","Payment",691.23
"01/13/2026","TST* MORNING STORY - MARIMARION       IA","
MARION, IA ","Charge",100
"01/13/2026","Asics                    Las Vegas    NV","
Las Vegas, NV ","Charge",229.21
"01/13/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",29.7
"01/12/2026","CCDOA LAS AIRPORT        LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",48
"01/12/2026","4930 LVNPO               LAS VEGAS    NV","
LAS VEGAS, NV ","Charge",5
"01/11/2026","Breakfast Barn and Lunch Cedar Rapids IA","
Cedar Rapids, IA ","Charge",59
"01/11/2026","CASEYS #2919             MARION       IA","
MARION, IA ","Charge",14.14
"01/11/2026","HOLLYWOOD NAILS          CEDAR RAPIDS IA","
CEDAR RAPIDS, IA ","Charge",200.5
"01/11/2026","SHELL [phone]        [phone] IA","
[phone], IA ","Charge",17.79
"01/11/2026","CULVERS OF CEDAR RAPIDS  CEDAR RAPIDS IA","
CEDAR RAPIDS, IA ","Charge",5.66
"01/10/2026","TST*WEST END DINER       Marion       IA","
Marion, IA ","Charge",18.47
"01/10/2026","HARRAH'S HOTEL LAS VEGAS 8662094732   NV","
8662094732, NV ","Charge",56.63
"01/09/2026","WM SUPERCENTER #1528     [phone] IA","
[phone], IA ","Charge",105.18
"01/09/2026","CASEYS #2768             CEDAR RAPIDS IA","
CEDAR RAPIDS, IA ","Charge",37.27
"01/09/2026","CASEYS #2768             [phone] IA","
[phone], IA ","Charge",38.5
"01/09/2026","WAL-MART #3630           MARION       IA","
MARION, IA ","Charge",90.31
"01/08/2026","ALLEGNT AIR,KRZ          702-5058888  NV","
702-5058888, NV ","Charge",8
"01/08/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",24.69
"01/05/2026","SHELL [phone]        [phone] AZ","
[phone], AZ ","Charge",11.08
"01/04/2026","PAYMENT - THANK YOU"," ","Payment",386.43
"01/04/2026","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",35.15
"01/03/2026","Google Store             650-2530000  CA","
650-2530000, CA ","Charge",0.84
"01/01/2026","DOLLAR GENERAL #23902 KINGMAN  AZ CREDIT","
GMAN  AZ CRED, IT ","Credit",17.84
"01/01/2026","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",73.46
"01/01/2026","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",20.24
"01/01/2026","CULVERS KINGMAN AIRWAY   KINGMAN      AZ","
KINGMAN, AZ ","Charge",12.52
"12/30/2025","MINT MOBILE              [phone] CA","
[phone], CA ","Charge",205.67
"12/29/2025","PAYMENT - THANK YOU"," ","Payment",881.89
"12/29/2025","DOLLAR GENERAL #23902    KINGMAN      AZ","
KINGMAN, AZ ","Charge",34.59
"12/28/2025","SP BUNKER BRANDING C     BUNKERBRANDINTX","
BUNKERBRANDIN, TX ","Charge",39.95
"12/27/2025","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",40.03
"12/27/2025","GOOGLE *Google Store     g.co/helppay#CA","
g.co/helppay#, CA ","Charge",575.07
"12/25/2025","Google One               650-2530000  CA","
650-2530000, CA ","Charge",4.94
"12/23/2025","ALLEGNT AIR,KRZ          702-5058888  NV","
702-5058888, NV ","Charge",156
"12/21/2025","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",55.68
"12/20/2025","PAYMENT - THANK YOU"," ","Payment",220.98
"12/20/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",31.27
"12/20/2025","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",18.9
"12/17/2025","SPORT CLIPS - AZ401 - KINKINGMAN      AZ","
KINGMAN, AZ ","Charge",34
"12/16/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",3.24
"12/15/2025","SignUp *HavasuHalfMaratho888-3851360  NJ","
888-3851360, NJ ","Charge",43.6
"12/14/2025","BEALE STREET THEATER     WWW.KINGMANARAZ","
WWW.KINGMANAR, AZ ","Charge",27.05
"12/14/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",73.14
"12/13/2025","PAYMENT - THANK YOU"," ","Payment",405.3
"12/13/2025","SP BUNKER BRANDING C     BUNKERBRANDINTX","
BUNKERBRANDIN, TX ","Charge",39.95
"12/10/2025","SQ *NAILS BY GERRIKA     KINGMAN      AZ","
KINGMAN, AZ ","Charge",147.6
"12/09/2025","OUTBACK #3219            LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",81.86
"12/09/2025","TROPICANA CARNEGIES CAFE LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",20.57
"12/08/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",30.02
"12/08/2025","DUTCHBROS.COFFEE         APPS.APPLE.COOR","
APPS.APPLE.CO, OR ","Charge",0.95
"12/07/2025","IN-N-OUT LAUGHLIN        LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",6.61
"12/07/2025","TROPICANA POOLSIDE CAFE  LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",7.58
"12/07/2025","HARRAHS LAUGHLIN BCH CAF LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",37.91
"12/06/2025","IN-N-OUT LAUGHLIN        LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",6.61
"12/06/2025","TROPICANA CARNEGIES CAFE LAUGHLIN     NV","
LAUGHLIN, NV ","Charge",25.99
"12/05/2025","PAYMENT - THANK YOU"," ","Payment",381.44
"12/05/2025","MCDONALD'S F2967         KINGMAN      AZ","
KINGMAN, AZ ","Charge",6.97
"12/05/2025","MCDONALD'S F33234        KINGMAN      AZ","
KINGMAN, AZ ","Charge",3.81
"12/05/2025","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",18.9
"12/04/2025","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",9.92
"12/01/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",54.94
"11/30/2025","XSOLLA                   [phone] CA","
[phone], CA ","Charge",13.8
"11/30/2025","SignUp *RunSedonaEvents  888-3851360  NJ","
888-3851360, NJ ","Charge",84.46
"11/30/2025","McDonalds 33234          KINGMAN      AZ","
KINGMAN, AZ ","Charge",10.78
"11/29/2025","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",22.52
"11/29/2025","CULVERS KINGMAN AIRWAY   KINGMAN      AZ","
KINGMAN, AZ ","Charge",12.52
"11/26/2025","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",80.07
"11/25/2025","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",16.21
"11/24/2025","Patreon* Membership      Internet     CA","
Internet, CA ","Charge",4.82
"11/23/2025","PAYMENT - THANK YOU"," ","Payment",1051.7
"11/23/2025","WM SUPERCENTER #2051     [phone] AZ","
[phone], AZ ","Charge",45.84
"11/22/2025","SAFEWAY #2017            KINGMAN      AZ","
KINGMAN, AZ ","Charge",18.93
"11/21/2025","BEALE STREET THEATER     WWW.KINGMANARAZ","
WWW.KINGMANAR, AZ ","Charge",16.55
"11/21/2025","SQ *FLOYD & COMPANY WOOD-gosq.com     AZ","
gosq.com, AZ ","Charge",6.04
"11/19/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",20.57
"11/19/2025","McDonalds 33234          KINGMAN      AZ","
KINGMAN, AZ ","Charge",21.02
"11/18/2025","IN-N-OUT KINGMAN         KINGMAN      AZ","
KINGMAN, AZ ","Charge",15.38
"11/17/2025","WL *Steam Purchase       425-9522 CREDIT","
425-9522 CRED, IT ","Credit",14.58
"11/17/2025","WL *Steam Purchase       425-9522985  WA","
425-9522985, WA ","Charge",14.58
"11/16/2025","PAYMENT - THANK YOU"," ","Payment",41.35
"11/16/2025","STAPLES       00113886 KINGMAN  A CREDIT","
NGMAN  A CRED, IT ","Credit",64.85
"11/16/2025","STAPLES       00113886   KINGMAN      AZ","
KINGMAN, AZ ","Charge",75.66
"11/16/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",45.22
"11/16/2025","PROGRESSIVE *INSURANCE   [phone] OH","
[phone], OH ","Charge",825.5
"11/14/2025","PAYMENT - THANK YOU"," ","Payment",149
"11/14/2025","STAPLES       00113886   KINGMAN      AZ","
KINGMAN, AZ ","Charge",64.85
"11/14/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",42.31
"11/13/2025","WAL-MART #2051           KINGMAN      AZ","
KINGMAN, AZ ","Charge",26.65
"11/13/2025","SQ *THE CANVAS, ITS FIRE!KINGMAN      AZ","
KINGMAN, AZ ","Charge",14.7
"10/29/2025","ANNUAL FEE"," ","Charge",149
